layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
58017: nGT 8, recall 8, proposals 33, loss: x 1.588507, y 2.939301, conf 0.437797, total 4.965605
58025: nGT 8, recall 6, proposals 21, loss: x 0.978034, y 1.797351, conf 0.533848, total 3.309233
58033: nGT 8, recall 8, proposals 27, loss: x 0.638362, y 0.941581, conf 0.459360, total 2.039303
58041: nGT 8, recall 8, proposals 29, loss: x 1.005041, y 1.716634, conf 0.335455, total 3.057130
58049: nGT 8, recall 7, proposals 20, loss: x 0.992014, y 3.492363, conf 0.701094, total 5.185471
58057: nGT 8, recall 8, proposals 29, loss: x 0.488483, y 0.773482, conf 0.386679, total 1.648643
58065: nGT 8, recall 8, proposals 30, loss: x 0.516098, y 1.283073, conf 0.474733, total 2.273905
58073: nGT 8, recall 8, proposals 32, loss: x 3.039097, y 2.109261, conf 0.645569, total 5.793927
58081: nGT 8, recall 8, proposals 31, loss: x 0.429360, y 0.633802, conf 0.600902, total 1.664063
58089: nGT 8, recall 7, proposals 25, loss: x 0.795820, y 1.010477, conf 0.419189, total 2.225485
58097: nGT 8, recall 7, proposals 28, loss: x 0.596325, y 1.968951, conf 0.486939, total 3.052215
58105: nGT 8, recall 8, proposals 22, loss: x 0.680205, y 1.269033, conf 0.345823, total 2.295060
58113: nGT 8, recall 8, proposals 31, loss: x 0.463890, y 1.801014, conf 0.463888, total 2.728792
58121: nGT 8, recall 8, proposals 21, loss: x 0.891935, y 1.076994, conf 0.349812, total 2.318742
58129: nGT 8, recall 5, proposals 19, loss: x 2.166701, y 2.432924, conf 0.844405, total 5.444030
58137: nGT 8, recall 8, proposals 28, loss: x 0.443624, y 0.613532, conf 0.443120, total 1.500277
58145: nGT 8, recall 8, proposals 21, loss: x 0.651554, y 0.847914, conf 0.236943, total 1.736410
58153: nGT 8, recall 5, proposals 22, loss: x 1.267117, y 1.549366, conf 0.857045, total 3.673528
58161: nGT 8, recall 7, proposals 22, loss: x 0.935283, y 2.438715, conf 0.563913, total 3.937911
58169: nGT 8, recall 8, proposals 26, loss: x 1.424386, y 1.427190, conf 0.438813, total 3.290388
58177: nGT 8, recall 7, proposals 22, loss: x 0.804149, y 2.508972, conf 0.407130, total 3.720251
58185: nGT 8, recall 8, proposals 33, loss: x 0.589874, y 0.534712, conf 0.600865, total 1.725451
58193: nGT 8, recall 8, proposals 26, loss: x 2.367301, y 2.058412, conf 0.427740, total 4.853452
58201: nGT 8, recall 8, proposals 29, loss: x 0.802347, y 1.020498, conf 0.462446, total 2.285290
58209: nGT 8, recall 7, proposals 28, loss: x 2.554685, y 6.288636, conf 0.603991, total 9.447311
58212: nGT 3, recall 3, proposals 10, loss: x 0.041402, y 0.168660, conf 0.187908, total 0.397970
2019-06-15 03:36:59 training 1 niter ...
2019-06-15 03:36:59 7343
2019-06-15 03:36:59 training 2 epoch ...
2019-06-15 03:36:59 107
2019-06-15 03:36:59 epoch 108, processed 58212 samples, lr 0.000010
58220: nGT 8, recall 7, proposals 24, loss: x 0.590837, y 2.181003, conf 0.487748, total 3.259588
58228: nGT 8, recall 8, proposals 26, loss: x 0.520610, y 0.593879, conf 0.419757, total 1.534246
58236: nGT 8, recall 8, proposals 23, loss: x 0.295861, y 0.189151, conf 0.393114, total 0.878125
58244: nGT 8, recall 8, proposals 25, loss: x 0.831438, y 0.796792, conf 0.572823, total 2.201053
58252: nGT 8, recall 8, proposals 31, loss: x 0.904192, y 2.186959, conf 0.637423, total 3.728573
58260: nGT 8, recall 8, proposals 30, loss: x 0.352471, y 0.377551, conf 0.457243, total 1.187265
58268: nGT 8, recall 8, proposals 29, loss: x 0.562527, y 0.497635, conf 0.976484, total 2.036645
58276: nGT 8, recall 7, proposals 29, loss: x 1.557242, y 4.801458, conf 0.432781, total 6.791481
58284: nGT 8, recall 8, proposals 29, loss: x 0.792489, y 0.829936, conf 0.367353, total 1.989777
58292: nGT 8, recall 8, proposals 34, loss: x 0.458977, y 0.569117, conf 0.459809, total 1.487903
58300: nGT 8, recall 4, proposals 17, loss: x 2.210680, y 2.025975, conf 0.697600, total 4.934256
58308: nGT 8, recall 8, proposals 27, loss: x 1.154482, y 1.758829, conf 0.429905, total 3.343216
58316: nGT 8, recall 8, proposals 32, loss: x 0.992994, y 1.703865, conf 0.540600, total 3.237459
58324: nGT 8, recall 8, proposals 26, loss: x 0.701111, y 0.965721, conf 0.435153, total 2.101985
58332: nGT 8, recall 8, proposals 20, loss: x 0.293527, y 0.699361, conf 0.283828, total 1.276716
58340: nGT 8, recall 8, proposals 25, loss: x 0.396445, y 0.762464, conf 0.563578, total 1.722487
58348: nGT 8, recall 8, proposals 25, loss: x 0.620758, y 0.731379, conf 0.637074, total 1.989210
58356: nGT 8, recall 7, proposals 29, loss: x 0.731198, y 4.504808, conf 0.472449, total 5.708455
58364: nGT 8, recall 4, proposals 22, loss: x 1.158611, y 2.302373, conf 0.469988, total 3.930972
58372: nGT 8, recall 8, proposals 32, loss: x 0.976363, y 1.388952, conf 0.394419, total 2.759733
58380: nGT 8, recall 8, proposals 30, loss: x 0.264770, y 0.719796, conf 0.464564, total 1.449131
58388: nGT 8, recall 8, proposals 25, loss: x 0.573257, y 0.621636, conf 0.444207, total 1.639101
58396: nGT 8, recall 8, proposals 33, loss: x 0.978586, y 2.308565, conf 0.532868, total 3.820019
58404: nGT 8, recall 8, proposals 30, loss: x 0.540656, y 0.909821, conf 0.421764, total 1.872241
58412: nGT 8, recall 8, proposals 33, loss: x 0.477055, y 0.620303, conf 0.584717, total 1.682075
58420: nGT 8, recall 7, proposals 22, loss: x 1.779239, y 2.034843, conf 0.586204, total 4.400285
58428: nGT 8, recall 8, proposals 28, loss: x 0.481691, y 0.335376, conf 0.554211, total 1.371278
58436: nGT 8, recall 8, proposals 26, loss: x 0.514387, y 0.900278, conf 0.455337, total 1.870002
58444: nGT 8, recall 8, proposals 25, loss: x 1.778576, y 2.247473, conf 0.482350, total 4.508399
58452: nGT 8, recall 8, proposals 26, loss: x 0.799883, y 1.351430, conf 0.339130, total 2.490443
58460: nGT 8, recall 8, proposals 30, loss: x 1.500773, y 1.705992, conf 0.508765, total 3.715530
58468: nGT 8, recall 8, proposals 21, loss: x 0.385763, y 1.404095, conf 0.349591, total 2.139448
58476: nGT 8, recall 8, proposals 42, loss: x 1.222336, y 3.557978, conf 0.792048, total 5.572362
58484: nGT 8, recall 8, proposals 24, loss: x 0.895716, y 0.614866, conf 0.359110, total 1.869692
58492: nGT 8, recall 8, proposals 27, loss: x 0.664728, y 0.747739, conf 0.522016, total 1.934483
58500: nGT 8, recall 7, proposals 22, loss: x 1.042916, y 2.296439, conf 0.550120, total 3.889475
58508: nGT 8, recall 6, proposals 20, loss: x 1.757248, y 2.132132, conf 0.531381, total 4.420761
58516: nGT 8, recall 8, proposals 27, loss: x 0.970862, y 1.640969, conf 0.526262, total 3.138093
58524: nGT 8, recall 8, proposals 25, loss: x 0.633771, y 1.804230, conf 0.627105, total 3.065106
58532: nGT 8, recall 8, proposals 33, loss: x 0.911681, y 1.337604, conf 0.575986, total 2.825271
58540: nGT 8, recall 7, proposals 22, loss: x 1.324066, y 2.255782, conf 0.463943, total 4.043790
58548: nGT 8, recall 8, proposals 21, loss: x 0.759296, y 0.810963, conf 0.463230, total 2.033489
58556: nGT 8, recall 8, proposals 22, loss: x 0.998643, y 3.570054, conf 0.889411, total 5.458107
58564: nGT 8, recall 8, proposals 34, loss: x 2.270941, y 2.927934, conf 0.620628, total 5.819503
58572: nGT 8, recall 8, proposals 26, loss: x 0.662172, y 0.691589, conf 0.418949, total 1.772709
58580: nGT 8, recall 8, proposals 31, loss: x 1.487872, y 3.921911, conf 0.534855, total 5.944639
58588: nGT 8, recall 8, proposals 30, loss: x 0.809433, y 1.440804, conf 0.458732, total 2.708969
58596: nGT 8, recall 8, proposals 27, loss: x 0.796657, y 1.611631, conf 0.534057, total 2.942345
58604: nGT 8, recall 8, proposals 29, loss: x 1.299556, y 1.163383, conf 0.484594, total 2.947534
58612: nGT 8, recall 8, proposals 28, loss: x 0.237153, y 0.739584, conf 0.446198, total 1.422935
58620: nGT 8, recall 8, proposals 34, loss: x 0.988896, y 2.887497, conf 0.832176, total 4.708569
58628: nGT 8, recall 8, proposals 20, loss: x 0.225513, y 0.512865, conf 0.304179, total 1.042557
58636: nGT 8, recall 8, proposals 27, loss: x 1.047473, y 1.268069, conf 0.436914, total 2.752456
58644: nGT 8, recall 8, proposals 31, loss: x 0.694966, y 0.609260, conf 0.461486, total 1.765713
58652: nGT 8, recall 8, proposals 26, loss: x 0.336410, y 0.620025, conf 0.391057, total 1.347492
58660: nGT 8, recall 7, proposals 28, loss: x 1.153799, y 3.544857, conf 0.603510, total 5.302166
58668: nGT 8, recall 8, proposals 33, loss: x 1.357824, y 2.184249, conf 0.383519, total 3.925592
58676: nGT 8, recall 8, proposals 30, loss: x 0.543558, y 0.708127, conf 0.480584, total 1.732269
58684: nGT 8, recall 8, proposals 30, loss: x 0.631105, y 1.126901, conf 0.438357, total 2.196363
58692: nGT 8, recall 8, proposals 22, loss: x 0.435855, y 0.547198, conf 0.419662, total 1.402714
58700: nGT 8, recall 7, proposals 19, loss: x 0.703353, y 3.139766, conf 0.498692, total 4.341811
58708: nGT 8, recall 5, proposals 25, loss: x 0.642284, y 2.861488, conf 0.614995, total 4.118767
58716: nGT 8, recall 7, proposals 28, loss: x 3.568247, y 3.969522, conf 1.762349, total 9.300118
58724: nGT 8, recall 8, proposals 23, loss: x 1.260556, y 3.576911, conf 0.404668, total 5.242136
58732: nGT 8, recall 8, proposals 32, loss: x 0.882794, y 5.002158, conf 0.493546, total 6.378498
58740: nGT 8, recall 8, proposals 23, loss: x 0.450885, y 0.371073, conf 0.585584, total 1.407542
58748: nGT 8, recall 8, proposals 29, loss: x 2.026547, y 1.670408, conf 0.582537, total 4.279492
58751: nGT 3, recall 3, proposals 9, loss: x 0.203890, y 0.201988, conf 0.189563, total 0.595441
2019-06-15 03:37:51 training 1 niter ...
2019-06-15 03:37:51 7411
2019-06-15 03:37:51 training 2 epoch ...
2019-06-15 03:37:51 108
2019-06-15 03:37:51 epoch 109, processed 58751 samples, lr 0.000010
58759: nGT 8, recall 7, proposals 28, loss: x 1.093031, y 5.791071, conf 0.444751, total 7.328854
58767: nGT 8, recall 8, proposals 37, loss: x 3.160723, y 2.037397, conf 0.723651, total 5.921770
58775: nGT 8, recall 8, proposals 29, loss: x 1.243268, y 1.168833, conf 0.522564, total 2.934665
58783: nGT 8, recall 8, proposals 26, loss: x 1.357145, y 1.531316, conf 0.483754, total 3.372214
58791: nGT 8, recall 7, proposals 31, loss: x 0.912175, y 3.729835, conf 0.443413, total 5.085423
58799: nGT 8, recall 8, proposals 30, loss: x 0.753624, y 0.887515, conf 0.442452, total 2.083591
58807: nGT 8, recall 6, proposals 23, loss: x 0.822364, y 2.097126, conf 0.417744, total 3.337233
58815: nGT 8, recall 7, proposals 26, loss: x 0.892863, y 4.554305, conf 0.803318, total 6.250486
58823: nGT 8, recall 5, proposals 20, loss: x 1.609901, y 2.158434, conf 0.785397, total 4.553732
58831: nGT 8, recall 8, proposals 27, loss: x 0.448868, y 1.085256, conf 0.606504, total 2.140628
58839: nGT 8, recall 8, proposals 25, loss: x 0.418880, y 0.366422, conf 0.415878, total 1.201180
58847: nGT 8, recall 8, proposals 27, loss: x 0.644611, y 1.260002, conf 0.581262, total 2.485874
58855: nGT 8, recall 8, proposals 35, loss: x 1.430923, y 1.308345, conf 0.602849, total 3.342116
58863: nGT 8, recall 8, proposals 29, loss: x 0.678556, y 1.220587, conf 0.523102, total 2.422245
58871: nGT 8, recall 8, proposals 30, loss: x 0.599204, y 1.821346, conf 0.470784, total 2.891334
58879: nGT 8, recall 7, proposals 26, loss: x 1.052165, y 2.288365, conf 0.636794, total 3.977324
58887: nGT 8, recall 5, proposals 20, loss: x 1.122812, y 2.682762, conf 0.493268, total 4.298841
58895: nGT 8, recall 7, proposals 22, loss: x 1.677846, y 1.493230, conf 0.651840, total 3.822917
58903: nGT 8, recall 8, proposals 27, loss: x 0.463554, y 1.373329, conf 0.388473, total 2.225356
58911: nGT 8, recall 8, proposals 25, loss: x 0.247110, y 0.967440, conf 0.454850, total 1.669399
58919: nGT 8, recall 8, proposals 35, loss: x 0.340770, y 0.363510, conf 0.480733, total 1.185012
58927: nGT 8, recall 8, proposals 33, loss: x 0.900030, y 1.063306, conf 0.538983, total 2.502319
58935: nGT 8, recall 8, proposals 29, loss: x 0.766621, y 0.577595, conf 0.472291, total 1.816507
58943: nGT 8, recall 6, proposals 23, loss: x 2.258318, y 2.775493, conf 1.247754, total 6.281566
58951: nGT 8, recall 8, proposals 32, loss: x 0.705039, y 0.557343, conf 0.509123, total 1.771505
58959: nGT 8, recall 8, proposals 27, loss: x 1.083317, y 1.400735, conf 1.385388, total 3.869441
58967: nGT 8, recall 8, proposals 23, loss: x 0.306400, y 0.382749, conf 0.403640, total 1.092790
58975: nGT 8, recall 8, proposals 24, loss: x 0.710974, y 0.557058, conf 0.365075, total 1.633107
58983: nGT 8, recall 8, proposals 27, loss: x 0.494726, y 1.043157, conf 0.326797, total 1.864680
58991: nGT 8, recall 8, proposals 30, loss: x 0.412341, y 1.135025, conf 0.454759, total 2.002125
58999: nGT 8, recall 8, proposals 28, loss: x 0.479826, y 0.557502, conf 0.482230, total 1.519558
59007: nGT 8, recall 8, proposals 34, loss: x 1.355121, y 1.546083, conf 0.446057, total 3.347261
59015: nGT 8, recall 7, proposals 26, loss: x 2.009425, y 4.810151, conf 0.758523, total 7.578098
59023: nGT 8, recall 8, proposals 27, loss: x 1.790550, y 1.012348, conf 0.417124, total 3.220022
59031: nGT 8, recall 8, proposals 24, loss: x 0.573415, y 0.627177, conf 0.484419, total 1.685011
59039: nGT 8, recall 8, proposals 34, loss: x 0.954778, y 1.368909, conf 0.778899, total 3.102587
59047: nGT 8, recall 6, proposals 23, loss: x 0.904320, y 5.240073, conf 0.641096, total 6.785489
59055: nGT 8, recall 8, proposals 26, loss: x 0.917461, y 1.561664, conf 0.468975, total 2.948101
59063: nGT 8, recall 8, proposals 31, loss: x 0.526306, y 0.765701, conf 0.404918, total 1.696924
59071: nGT 8, recall 8, proposals 32, loss: x 0.789728, y 1.213382, conf 0.534941, total 2.538051
59079: nGT 8, recall 8, proposals 36, loss: x 0.307609, y 0.358381, conf 0.477761, total 1.143751
59087: nGT 8, recall 8, proposals 35, loss: x 0.632823, y 0.367221, conf 0.501311, total 1.501355
59095: nGT 8, recall 7, proposals 21, loss: x 0.948509, y 0.587374, conf 0.454082, total 1.989964
59103: nGT 8, recall 8, proposals 23, loss: x 1.043259, y 2.284634, conf 0.366859, total 3.694752
59111: nGT 8, recall 8, proposals 33, loss: x 0.490287, y 1.041488, conf 0.491257, total 2.023032
59119: nGT 8, recall 8, proposals 31, loss: x 0.429646, y 0.520673, conf 0.480249, total 1.430568
59127: nGT 8, recall 8, proposals 29, loss: x 0.506453, y 0.772125, conf 0.459268, total 1.737846
59135: nGT 8, recall 7, proposals 17, loss: x 1.184779, y 2.013961, conf 0.428038, total 3.626777
59143: nGT 8, recall 7, proposals 28, loss: x 0.316090, y 1.795789, conf 0.510900, total 2.622779
59151: nGT 8, recall 8, proposals 25, loss: x 3.272364, y 5.491480, conf 0.466291, total 9.230134
59159: nGT 8, recall 7, proposals 20, loss: x 0.893370, y 1.471648, conf 0.261860, total 2.626878
59167: nGT 8, recall 8, proposals 25, loss: x 0.372294, y 0.473228, conf 0.394846, total 1.240368
59175: nGT 8, recall 8, proposals 34, loss: x 2.139436, y 6.163937, conf 0.623077, total 8.926451
59183: nGT 8, recall 8, proposals 32, loss: x 0.615539, y 0.626360, conf 0.497860, total 1.739759
59191: nGT 8, recall 7, proposals 18, loss: x 0.937057, y 2.290537, conf 0.397069, total 3.624663
59199: nGT 8, recall 7, proposals 28, loss: x 1.132288, y 1.393970, conf 0.644618, total 3.170877
59207: nGT 8, recall 8, proposals 18, loss: x 0.803152, y 1.715263, conf 0.293092, total 2.811506
59215: nGT 8, recall 7, proposals 23, loss: x 1.029344, y 1.336294, conf 0.398818, total 2.764456
59223: nGT 8, recall 8, proposals 35, loss: x 0.651952, y 0.602659, conf 0.454094, total 1.708705
59231: nGT 8, recall 8, proposals 27, loss: x 0.363843, y 0.398422, conf 0.435010, total 1.197275
59239: nGT 8, recall 8, proposals 27, loss: x 0.862500, y 0.651593, conf 0.428535, total 1.942628
59247: nGT 8, recall 6, proposals 24, loss: x 1.982811, y 2.363798, conf 0.758880, total 5.105490
59255: nGT 8, recall 8, proposals 20, loss: x 0.664296, y 1.167732, conf 0.295112, total 2.127139
59263: nGT 8, recall 8, proposals 18, loss: x 2.079401, y 3.260025, conf 0.447541, total 5.786967
59271: nGT 8, recall 8, proposals 31, loss: x 1.316026, y 0.695756, conf 0.480744, total 2.492527
59279: nGT 8, recall 8, proposals 21, loss: x 0.506696, y 1.538906, conf 0.354503, total 2.400104
59287: nGT 8, recall 8, proposals 17, loss: x 0.435687, y 0.841041, conf 0.830085, total 2.106813
59290: nGT 3, recall 3, proposals 9, loss: x 0.928381, y 0.153027, conf 0.320851, total 1.402259
2019-06-15 03:38:41 training 1 niter ...
2019-06-15 03:38:41 7479
2019-06-15 03:38:41 training 2 epoch ...
2019-06-15 03:38:41 109
2019-06-15 03:38:41 epoch 110, processed 59290 samples, lr 0.000010
59298: nGT 8, recall 8, proposals 21, loss: x 0.632553, y 0.704047, conf 0.314511, total 1.651111
59306: nGT 8, recall 7, proposals 26, loss: x 4.504999, y 1.058186, conf 0.355220, total 5.918405
59314: nGT 8, recall 7, proposals 25, loss: x 0.871480, y 1.743617, conf 0.560095, total 3.175192
59322: nGT 8, recall 8, proposals 27, loss: x 0.347635, y 0.859728, conf 0.440014, total 1.647377
59330: nGT 8, recall 7, proposals 26, loss: x 0.751904, y 2.358940, conf 0.413192, total 3.524036
59338: nGT 8, recall 7, proposals 26, loss: x 0.824019, y 4.682729, conf 0.452934, total 5.959682
59346: nGT 8, recall 8, proposals 31, loss: x 0.562544, y 0.545349, conf 0.471421, total 1.579314
59354: nGT 8, recall 8, proposals 21, loss: x 0.989719, y 1.453899, conf 0.368013, total 2.811630
59362: nGT 8, recall 7, proposals 26, loss: x 4.426198, y 11.095991, conf 0.957039, total 16.479229
59370: nGT 8, recall 8, proposals 27, loss: x 0.415034, y 0.962300, conf 0.469837, total 1.847172
59378: nGT 8, recall 8, proposals 18, loss: x 0.771281, y 1.376201, conf 0.247240, total 2.394723
59386: nGT 8, recall 8, proposals 37, loss: x 0.445647, y 1.155254, conf 0.499829, total 2.100730
59394: nGT 8, recall 8, proposals 31, loss: x 0.753696, y 1.074285, conf 0.447272, total 2.275252
59402: nGT 8, recall 8, proposals 25, loss: x 0.679596, y 1.455786, conf 0.384475, total 2.519856
59410: nGT 8, recall 8, proposals 26, loss: x 0.394258, y 0.436688, conf 0.584015, total 1.414961
59418: nGT 8, recall 7, proposals 33, loss: x 2.478635, y 11.745252, conf 0.747245, total 14.971131
59426: nGT 8, recall 8, proposals 26, loss: x 0.436252, y 1.258631, conf 0.424456, total 2.119339
59434: nGT 8, recall 8, proposals 30, loss: x 1.464704, y 2.229163, conf 0.947320, total 4.641187
59442: nGT 8, recall 8, proposals 33, loss: x 1.103953, y 1.941517, conf 0.646477, total 3.691946
59450: nGT 8, recall 8, proposals 31, loss: x 0.302433, y 1.960393, conf 0.409304, total 2.672130
59458: nGT 8, recall 8, proposals 23, loss: x 0.600661, y 1.436745, conf 0.353343, total 2.390749
59466: nGT 8, recall 8, proposals 28, loss: x 0.701338, y 0.701894, conf 0.454648, total 1.857880
59474: nGT 8, recall 7, proposals 23, loss: x 0.447226, y 10.557843, conf 1.051459, total 12.056529
59482: nGT 8, recall 8, proposals 27, loss: x 0.474028, y 0.554391, conf 0.382276, total 1.410695
59490: nGT 8, recall 6, proposals 28, loss: x 0.668134, y 3.997904, conf 0.985922, total 5.651960
59498: nGT 8, recall 8, proposals 32, loss: x 0.578413, y 2.514809, conf 0.776300, total 3.869523
59506: nGT 8, recall 8, proposals 27, loss: x 0.321905, y 0.573187, conf 0.388617, total 1.283709
59514: nGT 8, recall 8, proposals 32, loss: x 0.601310, y 0.713045, conf 0.705681, total 2.020036
59522: nGT 8, recall 8, proposals 29, loss: x 0.653347, y 0.446739, conf 0.694155, total 1.794241
59530: nGT 8, recall 8, proposals 30, loss: x 0.552495, y 0.866974, conf 0.499578, total 1.919047
59538: nGT 8, recall 8, proposals 24, loss: x 0.203904, y 1.752479, conf 0.683095, total 2.639478
59546: nGT 8, recall 6, proposals 24, loss: x 1.460964, y 2.849411, conf 0.752305, total 5.062680
59554: nGT 8, recall 8, proposals 23, loss: x 1.061683, y 3.266932, conf 0.329491, total 4.658107
59562: nGT 8, recall 8, proposals 30, loss: x 0.910516, y 1.198729, conf 0.440264, total 2.549508
59570: nGT 8, recall 8, proposals 31, loss: x 0.586580, y 0.571480, conf 0.450331, total 1.608390
59578: nGT 8, recall 8, proposals 28, loss: x 0.651889, y 0.675542, conf 0.455982, total 1.783412
59586: nGT 8, recall 8, proposals 30, loss: x 0.315123, y 0.432418, conf 0.427938, total 1.175479
59594: nGT 8, recall 8, proposals 29, loss: x 0.516452, y 0.701974, conf 0.377811, total 1.596236
59602: nGT 8, recall 8, proposals 31, loss: x 1.041265, y 1.471968, conf 0.494219, total 3.007452
59610: nGT 8, recall 7, proposals 21, loss: x 1.044361, y 1.398421, conf 0.291834, total 2.734615
59618: nGT 8, recall 7, proposals 23, loss: x 0.973156, y 2.327248, conf 0.518807, total 3.819212
59626: nGT 8, recall 8, proposals 32, loss: x 0.412332, y 0.612047, conf 0.521155, total 1.545534
59634: nGT 8, recall 8, proposals 28, loss: x 0.635660, y 1.577421, conf 0.566892, total 2.779973
59642: nGT 8, recall 7, proposals 19, loss: x 1.657940, y 1.331749, conf 0.462711, total 3.452400
59650: nGT 8, recall 8, proposals 29, loss: x 0.632020, y 0.402317, conf 0.669604, total 1.703941
59658: nGT 8, recall 4, proposals 25, loss: x 1.958216, y 2.444221, conf 1.410509, total 5.812946
59666: nGT 8, recall 8, proposals 22, loss: x 1.392929, y 2.196237, conf 0.417947, total 4.007113
59674: nGT 8, recall 8, proposals 25, loss: x 0.512775, y 1.243650, conf 0.439599, total 2.196023
